id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_department_manager,HR Employee Department Manager,hr.model_hr_employee,group_hr_department_manager,1,0,0,0
access_hr_employee_public,HR Public Employee Employee,hr.model_hr_employee_public,group_hr_employee,1,0,0,0
access_hr_version_employee,HR Version Employee,hr.model_hr_version,group_hr_employee,1,0,0,0
access_hr_leave_policy_employee,HR Leave Policy Employee,dotbd_hr_leave_policy_suite.model_attendance_leave_policy,group_hr_employee,1,0,0,0
access_hr_leave_policy_line_employee,HR Leave Policy Line Employee,dotbd_hr_leave_policy_suite.model_attendance_leave_policy_line,group_hr_employee,1,0,0,0
access_hr_leave_allocation_employee,HR Leave Allocation Employee,hr_holidays.model_hr_leave_allocation,group_hr_employee,1,0,0,0
access_hr_leave_allocation_department_manager,HR Leave Allocation Department Manager,hr_holidays.model_hr_leave_allocation,group_hr_department_manager,1,0,0,0
access_hr_attendance_employee,HR Attendance Employee,hr_attendance.model_hr_attendance,group_hr_employee,1,0,0,0
access_hr_leave_allocation_officer,HR Leave Allocation HR Officer,hr_holidays.model_hr_leave_allocation,group_hr_officer,1,1,1,1
access_hr_employee_officer,HR Employee Officer,hr.model_hr_employee,group_hr_officer,1,1,1,0
access_hr_attendance_department_manager,HR Attendance Department Manager,hr_attendance.model_hr_attendance,group_hr_department_manager,1,1,1,0
access_hr_late_check_in_department_manager,HR Late Check-in Department Manager,dotbd_hr_zk_attendance_suite.model_late_check_in,group_hr_department_manager,1,0,0,0
access_hr_regularization_department_manager,HR Regularization Department Manager,dotbd_hr_attendance_regularization_suite.model_attendance_regularization_request,group_hr_department_manager,1,1,1,0
access_hr_overtime_department_manager,HR Overtime Department Manager,dotbd_hr_overtime_request_suite.model_hr_overtime_request,group_hr_department_manager,1,1,1,0
access_hr_leave_department_manager,HR Leave Department Manager,hr_holidays.model_hr_leave,group_hr_department_manager,1,1,1,0
access_hr_leave_balance_department_manager,HR Leave Balance Department Manager,dotbd_hr_leave_policy_suite.model_attendance_leave_balance,group_hr_department_manager,1,1,1,0
access_hr_leave_encashment_department_manager,HR Leave Encashment Department Manager,dotbd_hr_leave_policy_suite.model_attendance_leave_encashment,group_hr_department_manager,1,1,1,0
access_hr_shift_assignment_department_manager,HR Shift Assignment Department Manager,dotbd_hr_shift_roster_suite.model_hr_shift_assignment,group_hr_department_manager,1,1,1,0
access_hr_shift_roster_department_manager,HR Shift Roster Department Manager,dotbd_hr_shift_roster_suite.model_hr_shift_roster,group_hr_department_manager,1,1,1,0
access_hr_shift_roster_line_department_manager,HR Shift Roster Line Department Manager,dotbd_hr_shift_roster_suite.model_hr_shift_roster_line,group_hr_department_manager,1,1,1,0
access_hr_payslip_department_manager,HR Payslip Department Manager,hr_payroll_community.model_hr_payslip,group_hr_department_manager,1,0,0,0
access_hr_payslip_employee,HR Payslip Employee,hr_payroll_community.model_hr_payslip,group_hr_employee,1,0,0,0
access_hr_payslip_line_employee,HR Payslip Line Employee,hr_payroll_community.model_hr_payslip_line,group_hr_employee,1,0,0,0
access_hr_payslip_worked_days_employee,HR Payslip Worked Days Employee,hr_payroll_community.model_hr_payslip_worked_days,group_hr_employee,1,0,0,0
access_hr_payslip_input_employee,HR Payslip Input Employee,hr_payroll_community.model_hr_payslip_input,group_hr_employee,1,0,0,0
access_hr_resignation_department_manager,HR Resignation Department Manager,hr_resignation.model_hr_resignation,group_hr_department_manager,1,1,1,0
