id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manpower_requisition_user,access_manpower_requisition_user,model_manpower_requisition,hr.group_hr_user,1,1,1,1
access_manpower_requisition_manager,access_manpower_requisition_manager,model_manpower_requisition,hr.group_hr_manager,1,1,1,1
access_manpower_requisition_line_user,access_manpower_requisition_line_user,model_manpower_requisition_line,hr.group_hr_user,1,1,1,1
access_manpower_requisition_line_manager,access_manpower_requisition_line_manager,model_manpower_requisition_line,hr.group_hr_manager,1,1,1,1
access_manpower_requisition_partial_approval_wizard_user,access_manpower_requisition_partial_approval_wizard_user,model_manpower_requisition_partial_approval_wizard,hr.group_hr_user,1,1,1,1
access_manpower_requisition_partial_approval_wizard_manager,access_manpower_requisition_partial_approval_wizard_manager,model_manpower_requisition_partial_approval_wizard,hr.group_hr_manager,1,1,1,1
access_manpower_requisition_partial_approval_wizard_line_user,access_manpower_requisition_partial_approval_wizard_line_user,model_manpower_requisition_partial_approval_wizard_line,hr.group_hr_user,1,1,1,1
access_manpower_requisition_partial_approval_wizard_line_manager,access_manpower_requisition_partial_approval_wizard_line_manager,model_manpower_requisition_partial_approval_wizard_line,hr.group_hr_manager,1,1,1,1
access_hr_job_sourcing_channel_user,access_hr_job_sourcing_channel_user,model_hr_job_sourcing_channel,hr.group_hr_user,1,1,1,1
access_hr_job_sourcing_channel_manager,access_hr_job_sourcing_channel_manager,model_hr_job_sourcing_channel,hr.group_hr_manager,1,1,1,1
